input_dir: ../../../raw_songs


This frame header has the following data:
frame_id: 360
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 338736
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 361
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 339780
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 362
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 341348
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 363
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 343960
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 364
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 0
bitrate: 48000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 344768
frame_info_struct.size: 157


This frame header has the following data:
frame_id: 365
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 346572
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 366
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 348140
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 367
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 350752
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 368
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 353364
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 369
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 355976
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 370
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 356920
frame_info_struct.size: 68


This frame header has the following data:
frame_id: 371
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 2
bitrate: 32000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 357216
frame_info_struct.size: 288


This frame header has the following data:
frame_id: 372
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 357544
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 373
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 2
bitrate: 40000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 359164
frame_info_struct.size: 361


This frame header has the following data:
frame_id: 374
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 360156
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 375
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 0
bitrate: 48000
sample_rate: 11025
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 360564
frame_info_struct.size: 626


This frame header has the following data:
frame_id: 376
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 362768
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 377
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 364336
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 378
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 365380
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 379
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 2
bitrate: 96000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 365660
frame_info_struct.size: 865


This frame header has the following data:
frame_id: 380
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 366708
frame_info_struct.size: 672


This frame header has the following data:
frame_id: 381
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 366948
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 382
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 369560
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 383
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 372172
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 384
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 373740
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 385
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 1
bitrate: 192000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 374556
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 386
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 374564
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 387
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 376352
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 388
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 2
bitrate: 224000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 377820
frame_info_struct.size: 336


This frame header has the following data:
frame_id: 389
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 378964
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 390
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 381576
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 391
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 383144
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 392
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 385756
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 393
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 388368
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 394
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 389936
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 395
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 390980
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 396
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 1
bitrate: 80000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 391268
frame_info_struct.size: 240


This frame header has the following data:
frame_id: 397
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 392548
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 398
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 395160
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 399
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 2
bitrate: 96000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 396484
frame_info_struct.size: 144


This frame header has the following data:
frame_id: 400
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 2
bitrate: 80000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 396768
frame_info_struct.size: 720


This frame header has the following data:
frame_id: 401
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 396776
frame_info_struct.size: 69


This frame header has the following data:
frame_id: 402
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 397772
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 403
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 399340
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 404
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 0
bitrate: 288000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 401224
frame_info_struct.size: 317


This frame header has the following data:
frame_id: 405
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 0
bitrate: 416000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 401732
frame_info_struct.size: 452


This frame header has the following data:
frame_id: 406
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 401952
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 407
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 320000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 404332
frame_info_struct.size: 348


This frame header has the following data:
frame_id: 408
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 404564
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 409
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 22050
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 404612
frame_info_struct.size: 209


This frame header has the following data:
frame_id: 410
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 407176
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 411
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 408744
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 412
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 411356
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 413
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 413968
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 414
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 415536
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 415
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 1
bitrate: 24000
sample_rate: 24000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 415588
frame_info_struct.size: 145


This frame header has the following data:
frame_id: 416
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 416580
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 417
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 418148
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 418
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 420760
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 419
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 423372
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 420
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 424940
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 421
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 427552
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 422
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 2
bitrate: 192000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 428876
frame_info_struct.size: 864


This frame header has the following data:
frame_id: 423
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 0
bitrate: 224000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 428880
frame_info_struct.size: 243


This frame header has the following data:
frame_id: 424
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 430164
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 425
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 144000
sample_rate: 24000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 431256
frame_info_struct.size: 292


This frame header has the following data:
frame_id: 426
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 0
bitrate: 96000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 432244
frame_info_struct.size: 104


This frame header has the following data:
frame_id: 427
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 432776
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 428
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 434344
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 429
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 436956
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 430
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 439092
frame_info_struct.size: 104


This frame header has the following data:
frame_id: 431
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
